system:index,B2,B3,B4,B8,id,.geo
00000000000000000000_0,457.0,855.0,1234.0,2640.0,0,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.7621963301352,-35.88262011921961]}"
00000000000000000001_0,719.0,1111.0,1591.0,2859.0,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.20344422341287,-34.831321742214534]}"
00000000000000000002_0,757.0,1098.0,1552.0,2194.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.9117658249411,-35.42717427017101]}"
00000000000000000003_0,984.0,1612.0,2602.0,3242.0,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.17496762890627,-34.51547408831811]}"
00000000000000000004_0,921.0,1406.0,2094.0,2722.0,4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.85103971173464,-35.70098076877064]}"
00000000000000000005_0,1251.0,1960.0,2948.0,3691.0,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.16697719715947,-34.99634225990729]}"
00000000000000000006_0,559.0,997.0,1740.0,2302.0,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.0310620946722,-35.12578949234891]}"
00000000000000000007_0,957.0,1492.0,2350.0,2978.0,7,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.56438730457208,-35.27625730243893]}"
00000000000000000008_0,1091.0,1711.0,2749.0,3494.0,8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.64613399542696,-34.96274526828122]}"
00000000000000000009_0,721.0,1217.0,2180.0,2870.0,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.18843778388623,-34.42923582104263]}"
0000000000000000000a_0,924.0,1500.0,2544.0,3238.0,10,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.93359031206336,-34.5086468921588]}"
0000000000000000000b_0,1218.0,2324.0,4294.0,5028.0,11,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.24827015609043,-34.56560008117198]}"
0000000000000000000c_0,542.5,781.0,1186.0,1757.0,12,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.02880715789817,-34.40318467780317]}"
0000000000000000000d_0,650.0,1158.0,2402.0,3184.0,13,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.2250890474783,-34.411718673002305]}"
0000000000000000000e_0,496.0,758.0,1180.0,1704.0,14,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.035095364887,-34.31523961148787]}"
0000000000000000000f_0,626.0,910.0,1290.0,2286.0,15,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.6730788796687,-34.9964320914357]}"
00000000000000000010_0,204.0,415.0,586.0,2070.0,16,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.70856233339143,-35.42798275392672]}"
00000000000000000011_0,323.5,512.0,731.0,1871.0,17,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.3527396493517,-34.76547523188857]}"
00000000000000000012_0,593.0,875.0,1080.0,2050.0,18,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.53500782049954,-35.376329625089845]}"
00000000000000000013_0,549.5,854.5,1096.0,2137.0,19,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.30234416191257,-34.822697915486984]}"
00000000000000000014_0,1238.0,1832.0,2640.0,3330.0,20,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.09187803940708,-35.81327017928558]}"
00000000000000000015_0,650.0,946.0,1190.0,2226.0,21,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.34555312707872,-35.42600646030166]}"
00000000000000000016_0,361.0,635.0,771.0,1730.0,22,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.74763904825062,-35.43813371663727]}"
00000000000000000017_0,495.0,745.5,983.5,1965.0,23,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.19113730402043,-35.587343885329524]}"
00000000000000000018_0,905.0,1554.0,2780.0,3500.0,24,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.09340060110821,-34.56065934710932]}"
00000000000000000019_0,1078.0,1594.0,2314.0,3008.0,25,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.31016407916627,-35.38845688142546]}"
0000000000000000001a_0,928.0,1372.0,1962.0,2436.0,26,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.72545523501472,-36.01898437934895]}"
0000000000000000001b_0,866.0,1218.0,1556.0,2434.0,27,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.32102911982227,-35.42277252527882]}"
0000000000000000001c_0,1086.0,1498.0,2008.0,2746.0,28,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.09071022953773,-36.049616930537425]}"
0000000000000000001d_0,563.0,841.0,1172.0,1850.0,29,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.36881949293743,-35.29898467912715]}"
0000000000000000001e_0,623.5,966.5,1514.0,2250.0,30,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.24135312840272,-34.616265063196316]}"
0000000000000000001f_0,743.5,1014.0,1232.0,2184.0,31,"{""geodesic"":false,""type"":""Point"",""coordinates"":[140.98344223605014,-35.67492962553118]}"
00000000000000000020_0,900.0,1422.0,2504.0,3204.0,32,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.99845324985864,-35.52607878295257]}"
00000000000000000021_0,1968.0,2448.0,2728.0,4140.0,33,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.16328953021272,-34.22441993626338]}"
00000000000000000022_0,636.0,941.0,1208.0,2082.0,34,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.15277466710668,-35.581864162096394]}"
00000000000000000023_0,325.0,501.5,709.5,1852.0,35,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.18170499353718,-35.46714930031433]}"
00000000000000000024_0,707.0,1026.0,1356.0,2522.0,36,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.1057927777472,-35.542967110294015]}"
00000000000000000025_0,892.0,1312.0,2000.0,2746.0,37,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.72554506654313,-35.5728810092552]}"
00000000000000000026_0,534.5,737.5,1057.0,1701.0,38,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.27809879780506,-35.704394366850295]}"
00000000000000000027_0,958.0,1472.0,2254.0,3410.0,39,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.62035234677273,-35.78703937298929]}"
00000000000000000028_0,902.0,1266.0,1834.0,2386.0,40,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.45856576410281,-35.36635832543612]}"
00000000000000000029_0,1006.0,1530.0,2459.0,3047.0,41,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.8876011437983,-35.114830045882655]}"
0000000000000000002a_0,354.0,516.0,631.0,1496.0,42,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.46880198405992,-35.748501647300564]}"
0000000000000000002b_0,570.0,889.0,1100.0,2502.0,43,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.2567097454793,-35.35899214010634]}"
0000000000000000002c_0,853.0,1452.0,2776.0,3574.0,44,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.45586624396861,-34.283439250430035]}"
0000000000000000002d_0,905.0,1332.0,2034.0,2658.0,45,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.73156377894674,-35.471191719092865]}"
0000000000000000002e_0,914.5,1361.0,2027.0,2636.0,46,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.9741987371874,-35.59075748340918]}"
0000000000000000002f_0,744.0,1004.0,1354.0,2264.0,47,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.24772659263812,-35.38710940849928]}"
00000000000000000030_0,1045.0,1491.0,2225.0,2900.0,48,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.3179794221381,-35.017003511442034]}"
00000000000000000031_0,691.0,1013.0,1300.0,2286.0,49,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.20218200773326,-35.628127399228546]}"
00000000000000000032_0,617.0,894.0,1141.0,2056.0,50,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.4002605278816,-34.994365966282224]}"
00000000000000000033_0,565.0,839.0,1098.0,2092.0,51,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.70200463181735,-35.42124538929582]}"
00000000000000000034_0,901.0,1474.0,2376.0,3056.0,52,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.19518429708083,-36.065337448009515]}"
00000000000000000035_0,476.0,752.0,999.0,2094.0,53,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.68358916849292,-35.48781055184908]}"
00000000000000000036_0,490.5,727.5,1056.0,2013.0,54,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.63562370660276,-34.91414641141035]}"
00000000000000000037_0,735.0,960.0,1441.0,2260.0,55,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.1412808057518,-34.167556578778616]}"
00000000000000000038_0,1050.0,1556.0,2256.0,2852.0,56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.13382936317547,-35.71050291078231]}"
00000000000000000039_0,639.0,988.5,1364.0,2194.0,57,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.42496877247675,-35.23385682102849]}"
0000000000000000003a_0,1002.0,1770.0,2962.0,3754.0,58,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.94814759394797,-35.36977192351577]}"
0000000000000000003b_0,1000.0,1507.0,2236.0,2860.0,59,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.50006793022914,-35.029400262362884]}"
0000000000000000003c_0,819.0,1178.0,1874.0,2596.0,60,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.02908122676527,-35.40435706195437]}"
0000000000000000003d_0,910.5,1443.0,2355.0,3186.0,61,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.4171534295049,-35.109529985706345]}"
0000000000000000003e_0,325.0,558.0,655.0,1776.0,62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.13194290107882,-36.02922517358791]}"
0000000000000000003f_0,1072.0,1660.0,2595.0,3378.0,63,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.3466356797015,-34.94199418521806]}"
00000000000000000040_0,876.0,1284.0,1974.0,2614.0,64,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.0096776166283,-35.02472902288547]}"
00000000000000000041_0,1210.0,1968.0,3132.0,4016.0,65,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.1540368827863,-35.129562416542214]}"
00000000000000000042_0,870.0,1522.0,3000.0,3708.0,66,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.94014801363744,-34.35260952730724]}"
00000000000000000043_0,588.5,944.0,1376.0,2530.0,67,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.3919061957393,-34.81587071932768]}"
00000000000000000044_0,1570.0,2346.0,3038.0,3834.0,68,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.31734602715738,-35.745177880749324]}"
00000000000000000045_0,805.0,1235.0,1890.0,2433.0,69,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.73327057798656,-35.056619215471706]}"
00000000000000000046_0,681.0,1212.0,2174.0,2843.0,70,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.52377887944803,-34.50676043006215]}"
00000000000000000047_0,940.0,1462.0,2280.0,2866.0,71,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.0018668479383,-35.782368133511866]}"
00000000000000000048_0,866.0,1313.0,1984.0,2591.0,72,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.54372605303735,-35.1249810085932]}"
00000000000000000049_0,887.0,1454.0,2298.0,2972.0,73,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.8441226840469,-36.057252610452444]}"
0000000000000000004a_0,990.0,1574.0,2398.0,3022.0,74,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.91904217874247,-36.153102851267995]}"
0000000000000000004b_0,958.5,1669.0,2896.0,3702.0,75,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.27342298404577,-35.00640339108943]}"
0000000000000000004c_0,836.0,1568.0,2898.0,3586.0,76,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.82255854294618,-34.3545858209323]}"
0000000000000000004d_0,1214.0,1778.0,2610.0,3196.0,77,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.53950397120198,-35.800244607665846]}"
0000000000000000004e_0,1131.0,1696.0,2547.0,3193.0,78,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.53114506477783,-34.43785964777018]}"
0000000000000000004f_0,449.0,775.5,1043.0,2076.0,79,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.2111697348563,-35.65579550997943]}"
00000000000000000050_0,497.0,797.0,1158.0,2140.0,80,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.04964807248976,-34.82018263269145]}"
00000000000000000051_0,907.0,1524.0,2492.0,3210.0,81,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.79507009525213,-34.4876263145104]}"
00000000000000000052_0,1166.0,1726.0,2488.0,3164.0,82,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.64811028905203,-35.77985285071633]}"
00000000000000000053_0,891.0,1408.0,2206.0,2852.0,83,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.47841853188186,-35.9088509255159]}"
00000000000000000054_0,851.5,1284.0,1959.0,2653.0,84,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.09204855390018,-35.30392541318981]}"
00000000000000000055_0,971.0,1436.0,2062.0,2840.0,85,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.54848712404316,-35.883428602975314]}"
00000000000000000056_0,1019.0,1680.0,2842.0,3728.0,86,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.7714444032798,-34.4289663264574]}"
00000000000000000057_0,408.0,633.0,794.0,1804.0,87,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.22060204533955,-35.51916175526485]}"
00000000000000000058_0,347.0,543.0,782.0,1836.0,88,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.57938459553503,-34.82170976867445]}"
00000000000000000059_0,974.0,1444.0,2144.0,2798.0,89,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.1214326122546,-36.06336115438445]}"
0000000000000000005a_0,850.0,1306.0,1990.0,2636.0,90,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.00985727968512,-35.08599412526242]}"
0000000000000000005b_0,612.0,1004.0,1536.0,2266.0,91,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.72931341645457,-34.91720068337636]}"
0000000000000000005c_0,418.0,799.0,1052.5,3772.0,92,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.32732190109294,-34.43202059842341]}"
0000000000000000005d_0,529.0,1011.0,1936.0,2604.0,93,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.56375390959136,-34.24157775819007]}"
0000000000000000005e_0,598.0,841.5,1134.0,2133.0,94,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.22868230861476,-34.84317950396491]}"
0000000000000000005f_0,935.0,1448.0,2320.0,2984.0,95,"{""geodesic"":false,""type"":""Point"",""coordinates"":[143.0620539719743,-35.59992029930719]}"
00000000000000000060_0,950.0,1356.0,2009.0,2567.0,96,"{""geodesic"":false,""type"":""Point"",""coordinates"":[142.7259942241852,-35.00334911912342]}"
00000000000000000061_0,304.0,526.0,825.0,1996.0,97,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.5324027061756,-35.4406489994328]}"
00000000000000000062_0,729.0,1092.0,1379.0,2242.0,98,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.31105782016854,-35.57647427039168]}"
00000000000000000063_0,644.0,1020.0,1646.0,2242.0,99,"{""geodesic"":false,""type"":""Point"",""coordinates"":[141.3296529465498,-35.29305579825196]}"
