system:index,B2,B3,B4,B8,class,.geo
0_0_0,244.0,420.0,570.0,1674.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32194115795193,-36.7611724670885]}"
0_1_0,622.0,733.0,850.0,1214.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3247259353327,-36.760094488747555]}"
0_2_0,208.0,364.0,516.0,1580.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32418694616223,-36.76099280403167]}"
0_3_0,522.0,805.0,971.0,2120.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32032419044052,-36.7611724670885]}"
0_4_0,424.0,645.0,840.0,1684.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32481576686112,-36.760813140974854]}"
0_5_0,4420.0,4236.0,3972.0,3572.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32553441908843,-36.76162162473056]}"
0_6_0,332.0,528.0,708.0,1728.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32328863087812,-36.76063347791803]}"
0_7_0,322.0,611.0,695.0,1728.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32427677769064,-36.760094488747555]}"
0_8_0,426.0,739.0,928.0,2092.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32113267419624,-36.7611724670885]}"
0_9_0,396.0,583.0,802.0,1760.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3231089678213,-36.760543646389614]}"
0_10_0,286.0,457.0,637.0,1762.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32203098948034,-36.7611724670885]}"
0_11_0,255.0,483.0,637.0,1820.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32364795699175,-36.761082635560086]}"
0_12_0,268.0,401.0,560.0,1782.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32274964170765,-36.76162162473056]}"
0_13_0,830.0,1182.0,1414.0,2304.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3246361038043,-36.760363983332795]}"
0_14_0,1284.0,1556.0,1838.0,2052.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3253547560316,-36.761352130145326]}"
0_15_0,592.0,770.0,963.0,1288.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32050385349734,-36.761082635560086]}"
0_16_0,270.0,450.0,623.0,1692.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32454627227588,-36.76099280403167]}"
0_17_0,525.0,646.0,835.0,1286.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32490559838953,-36.76018432027597]}"
0_18_0,1344.0,1764.0,2144.0,2460.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32517509297477,-36.761801287787385]}"
0_19_0,263.0,414.0,569.0,1576.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32418694616223,-36.76126229861691]}"
1_0_0,530.0,808.0,976.0,2222.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32328863087812,-36.757219879838374]}"
1_1_0,602.0,863.0,1124.0,2780.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32059368502576,-36.758657184292964]}"
1_2_0,586.0,800.0,864.0,2348.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3209530111394,-36.75757920595202]}"
1_3_0,1086.0,1446.0,1932.0,2330.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32517509297477,-36.757219879838374]}"
1_4_0,196.0,393.0,508.0,2018.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32032419044052,-36.757758869008846]}"
1_5_0,637.0,987.0,1786.0,2822.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31924621209959,-36.756770722196315]}"
1_6_0,517.0,711.0,955.0,1536.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32203098948034,-36.75793853206567]}"
1_7_0,1704.0,2250.0,2136.0,3086.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32104284266782,-36.758657184292964]}"
1_8_0,619.0,920.0,1234.0,2300.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32418694616223,-36.757219879838374]}"
1_9_0,515.0,810.0,879.0,2510.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32230048406558,-36.75811819512249]}"
1_10_0,472.0,725.0,972.0,2132.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3231987993497,-36.75730971136679]}"
1_11_0,662.0,1036.0,1246.0,2590.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3214920003099,-36.7573995428952]}"
1_12_0,856.0,1158.0,1416.0,2056.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32230048406558,-36.756770722196315]}"
1_13_0,1190.0,1584.0,1748.0,2802.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32068351655417,-36.75838768970773]}"
1_14_0,510.0,766.0,824.0,3024.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31960553821324,-36.75713004830996]}"
1_15_0,1156.0,1526.0,2078.0,2432.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32499542991795,-36.75730971136679]}"
1_16_0,544.0,751.0,807.0,1928.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32059368502576,-36.75757920595202]}"
1_17_0,1252.0,1674.0,2114.0,3046.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32041402196893,-36.75856735276455]}"
1_18_0,1042.0,1284.0,1534.0,2942.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31960553821324,-36.7566808906679]}"
1_19_0,291.0,421.0,483.0,1192.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.320863179611,-36.757219879838374]}"
2_0_0,750.0,937.0,1286.0,2120.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3231089678213,-36.752009651190484]}"
2_1_0,997.0,1396.0,1712.0,2806.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32221065253717,-36.753626618701894]}"
2_2_0,563.0,736.0,1070.0,1928.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32212082100875,-36.752728303417776]}"
2_3_0,577.0,841.0,1206.0,2242.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.323917451577,-36.75156049354842]}"
2_4_0,1060.0,1428.0,1584.0,2022.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32194115795193,-36.752997798003015]}"
2_5_0,614.0,764.0,952.0,1582.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32122250572465,-36.75254864036095]}"
2_6_0,567.0,840.0,1140.0,2374.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32265981017923,-36.75281813494619]}"
2_7_0,957.0,1262.0,1504.0,1736.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3224801471224,-36.75353678717348]}"
2_8_0,498.0,697.0,967.0,1866.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32346829393495,-36.75182998813366]}"
2_9_0,409.0,606.0,777.0,1942.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32283947323606,-36.75281813494619]}"
2_10_0,750.0,937.0,1286.0,2120.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3231089678213,-36.752009651190484]}"
2_11_0,574.0,807.0,1086.0,2138.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32230048406558,-36.75245880883254]}"
2_12_0,551.0,811.0,1056.0,2332.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32256997865082,-36.75182998813366]}"
2_13_0,1404.0,1774.0,2126.0,2496.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32221065253717,-36.75335712411666]}"
2_14_0,1296.0,1560.0,1796.0,2074.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3214920003099,-36.752728303417776]}"
2_15_0,651.0,888.0,1196.0,2146.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32382762004858,-36.751740156605244]}"
2_16_0,584.0,829.0,1036.0,1644.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32203098948034,-36.75281813494619]}"
2_17_0,1162.0,1620.0,1918.0,2752.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32212082100875,-36.753626618701894]}"
2_18_0,321.0,561.0,705.0,2100.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32140216878147,-36.75236897730413]}"
2_19_0,437.0,701.0,910.0,2524.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.32203098948034,-36.75245880883254]}"
3_0_0,777.0,1122.0,1442.0,2468.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31610210860515,-36.75470459704284]}"
3_1_0,1288.0,1462.0,1738.0,2174.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3180784022302,-36.75335712411666]}"
3_2_0,1096.0,1382.0,1372.0,2308.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3178987391734,-36.75434527092919]}"
3_3_0,486.0,806.0,1036.0,2792.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3154732879063,-36.75542324927014]}"
3_4_0,164.0,360.0,490.0,2030.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3148444672074,-36.7551537546849]}"
3_5_0,419.0,647.0,814.0,1764.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31771907611656,-36.75326729258825]}"
3_6_0,1788.0,2174.0,2210.0,2840.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31601227707674,-36.754165607872366]}"
3_7_0,728.0,1018.0,1384.0,2756.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3158326140199,-36.75380628175872]}"
3_8_0,770.0,1114.0,1532.0,2540.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31619194013356,-36.75524358621331]}"
3_9_0,1162.0,1488.0,1590.0,2600.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3158326140199,-36.75434527092919]}"
3_10_0,777.0,1122.0,1442.0,2468.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31610210860515,-36.75470459704284]}"
3_11_0,1030.0,1406.0,1586.0,1760.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31655126624722,-36.75407577634395]}"
3_12_0,1282.0,1574.0,1798.0,2292.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31673092930404,-36.75434527092919]}"
3_13_0,764.0,1144.0,1494.0,2372.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31610210860515,-36.75371645023031]}"
3_14_0,1015.0,1296.0,1454.0,2170.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3186173914007,-36.754435102457606]}"
3_15_0,614.0,937.0,1188.0,2778.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3154732879063,-36.755333417741724]}"
3_16_0,122.0,326.0,389.0,2532.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3148444672074,-36.75497409162808]}"
3_17_0,904.0,1104.0,1368.0,1730.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31610210860515,-36.75353678717348]}"
3_18_0,732.0,1064.0,1300.0,2890.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3186173914007,-36.754884260099665]}"
3_19_0,523.0,713.0,852.0,2312.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3179885707018,-36.754614765514425]}"
4_0_0,878.0,1416.0,1596.0,2732.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31691059236087,-36.75147066202001]}"
4_1_0,1240.0,1540.0,1626.0,2530.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3157427824915,-36.75165032507683]}"
4_2_0,1400.0,1784.0,1908.0,2304.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31619194013356,-36.750302852150654]}"
4_3_0,1114.0,1218.0,1342.0,2322.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31601227707674,-36.75165032507683]}"
4_4_0,1188.0,1682.0,1828.0,2230.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3157427824915,-36.75048251520748]}"
4_5_0,1007.0,1364.0,1604.0,2222.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3187072229291,-36.751290998963185]}"
4_6_0,770.0,985.0,1164.0,1516.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3179885707018,-36.7506621782643]}"
4_7_0,1614.0,1996.0,2154.0,2226.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31888688598593,-36.75003335756542]}"
4_8_0,1674.0,1942.0,2262.0,2622.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31834789681545,-36.749853694508595]}"
4_9_0,432.0,605.0,697.0,1880.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3179885707018,-36.750572346735886]}"
4_10_0,691.0,1094.0,1230.0,2908.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31700042388928,-36.7513808304916]}"
4_11_0,1378.0,1556.0,1478.0,1534.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3178987391734,-36.75111133590636]}"
4_12_0,1008.0,1364.0,1440.0,2546.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3170902554177,-36.751740156605244]}"
4_13_0,959.0,1096.0,1246.0,1486.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31897671751435,-36.75021302062224]}"
4_14_0,911.0,1124.0,1384.0,2418.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31529362484946,-36.74976386298018]}"
4_15_0,1350.0,1512.0,1622.0,2584.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31610210860515,-36.75156049354842]}"
4_16_0,1376.0,1722.0,1936.0,2052.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31592244554832,-36.750302852150654]}"
4_17_0,2418.0,2514.0,2474.0,2134.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31924621209959,-36.74994352603701]}"
4_18_0,214.0,425.0,609.0,2150.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3154732879063,-36.749135042281296]}"
4_19_0,1108.0,1438.0,1494.0,2244.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31619194013356,-36.749853694508595]}"
5_0_0,1368.0,1656.0,2100.0,2214.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31143086912775,-36.75147066202001]}"
5_1_0,454.0,742.0,886.0,2108.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31313766816757,-36.75111133590636]}"
5_2_0,1026.0,1256.0,1536.0,1638.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31232918441185,-36.7529079664746]}"
5_3_0,869.0,1064.0,1218.0,1356.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31286817358233,-36.75111133590636]}"
5_4_0,1042.0,1344.0,1714.0,2380.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3088257548038,-36.7529079664746]}"
5_5_0,636.0,778.0,944.0,1362.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30846642869014,-36.751740156605244]}"
5_6_0,2072.0,2520.0,2670.0,2654.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30999356467314,-36.75281813494619]}"
5_7_0,490.0,798.0,901.0,2448.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3089155863322,-36.75398594481555]}"
5_8_0,608.0,897.0,1012.0,2152.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3095444070311,-36.75398594481555]}"
5_9_0,1886.0,2392.0,2668.0,2746.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31017322772996,-36.752997798003015]}"
5_10_0,818.0,1168.0,1566.0,2078.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31134103759933,-36.75156049354842]}"
5_11_0,1336.0,1858.0,2044.0,2246.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30990373314472,-36.75209948271889]}"
5_12_0,978.0,1260.0,1606.0,2110.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31089187995727,-36.75102150437795]}"
5_13_0,1015.0,1188.0,1374.0,1924.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30873592327538,-36.75371645023031]}"
5_14_0,769.0,1162.0,1596.0,3034.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31322749969598,-36.75335712411666]}"
5_15_0,745.0,903.0,1064.0,1114.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3126885105255,-36.751290998963185]}"
5_16_0,1432.0,1630.0,1854.0,2036.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3125986789971,-36.75281813494619]}"
5_17_0,716.0,978.0,1202.0,2026.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30837659716173,-36.75407577634395]}"
5_18_0,1282.0,1738.0,2042.0,2834.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31295800511074,-36.754165607872366]}"
5_19_0,358.0,653.0,755.0,2468.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31223935288344,-36.753446955645074]}"
6_0_0,605.0,926.0,1338.0,2204.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31313766816757,-36.74742824324147]}"
6_1_0,573.0,872.0,1264.0,2244.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31026305925838,-36.74877571616765]}"
6_2_0,543.0,909.0,1256.0,2480.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31125120607092,-36.747697737826705]}"
6_3_0,3066.0,4472.0,5488.0,5804.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31439530956533,-36.747518074769886]}"
6_4_0,626.0,910.0,1314.0,2346.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31071221690044,-36.74787740088353]}"
6_5_0,699.0,956.0,1256.0,1858.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31053255384361,-36.74697908559941]}"
6_6_0,607.0,950.0,1294.0,2546.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.311700363713,-36.74805706394036]}"
6_7_0,592.0,861.0,1232.0,2174.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31062238537203,-36.74868588463924]}"
6_8_0,893.0,1392.0,1828.0,2920.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31376648886643,-36.74742824324147]}"
6_9_0,643.0,891.0,1244.0,2182.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31188002676978,-36.74823672699718]}"
6_10_0,491.0,796.0,1120.0,2114.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31304783663916,-36.747518074769886]}"
6_11_0,532.0,850.0,1188.0,2294.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.311700363713,-36.74760790629829]}"
6_12_0,973.0,1328.0,1676.0,1914.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3126885105255,-36.74697908559941]}"
