system:index,B2,B3,B4,B8,class,.geo
6_13_0,623.0,950.0,1368.0,2420.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31053255384361,-36.748416390054004]}"
6_14_0,235.0,414.0,659.0,1936.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31053255384361,-36.74733841171306]}"
6_15_0,2874.0,4280.0,5176.0,5668.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3142156465085,-36.74760790629829]}"
6_16_0,571.0,901.0,1290.0,2498.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31098171148568,-36.747697737826705]}"
6_17_0,571.0,872.0,1272.0,2356.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31017322772996,-36.74859605311082]}"
6_18_0,679.0,919.0,1242.0,2118.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31089187995727,-36.746889254071]}"
6_19_0,651.0,1024.0,1324.0,2158.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31143086912775,-36.74742824324147]}"
7_0_0,1284.0,1730.0,2176.0,2430.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31295800511074,-36.74383498210499]}"
7_1_0,836.0,1108.0,1544.0,2214.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31457497262215,-36.74347565599135]}"
7_2_0,920.0,1158.0,1410.0,2142.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31376648886643,-36.743655319048166]}"
7_3_0,944.0,1324.0,1462.0,2092.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3134071627528,-36.744373971275465]}"
7_4_0,2314.0,2702.0,3334.0,3730.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31188002676978,-36.7431163298777]}"
7_5_0,1262.0,1678.0,2016.0,2216.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31214952135502,-36.74257734070723]}"
7_6_0,1538.0,2152.0,2522.0,3186.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31214952135502,-36.743655319048166]}"
7_7_0,2808.0,3304.0,3904.0,4416.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31161053218457,-36.74356548751976]}"
7_8_0,1234.0,1490.0,1732.0,2432.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31277834205392,-36.74275700376405]}"
7_9_0,1502.0,2018.0,2580.0,3040.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31214952135502,-36.74383498210499]}"
7_10_0,1246.0,1692.0,2122.0,2372.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31286817358233,-36.74383498210499]}"
7_11_0,2388.0,3034.0,3420.0,4056.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31232918441185,-36.74338582446293]}"
7_12_0,1780.0,2100.0,2300.0,2208.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31295800511074,-36.74347565599135]}"
7_13_0,2534.0,3166.0,3614.0,4108.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31161053218457,-36.74338582446293]}"
7_14_0,719.0,994.0,1200.0,2276.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31385632039485,-36.74419430821864]}"
7_15_0,922.0,1232.0,1604.0,1914.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31322749969598,-36.744373971275465]}"
7_16_0,864.0,1194.0,1380.0,2114.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31385632039485,-36.74374515057658]}"
7_17_0,1534.0,2004.0,2336.0,3710.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31143086912775,-36.74338582446293]}"
7_18_0,819.0,1072.0,1260.0,2120.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31358682580964,-36.74428413974705]}"
7_19_0,995.0,1322.0,1652.0,2292.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31358682580964,-36.74374515057658]}"
8_0_0,1584.0,2150.0,2370.0,2790.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30397485226953,-36.74760790629829]}"
8_1_0,652.0,1002.0,1300.0,2296.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30307653698543,-36.748416390054004]}"
8_2_0,786.0,1048.0,1404.0,2526.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30316636851384,-36.74787740088353]}"
8_3_0,1500.0,1856.0,2328.0,2498.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30469350449684,-36.747518074769886]}"
8_4_0,1322.0,1624.0,1742.0,2536.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3028968739286,-36.747967232411945]}"
8_5_0,761.0,1060.0,1288.0,2084.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30244771628654,-36.747518074769886]}"
8_6_0,666.0,943.0,1124.0,1810.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3035256946275,-36.74805706394036]}"
8_7_0,583.0,758.0,897.0,1362.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30325620004226,-36.748416390054004]}"
8_8_0,1930.0,2140.0,2300.0,2294.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3043341783832,-36.74760790629829]}"
8_9_0,1026.0,1422.0,1698.0,2402.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30370535768432,-36.74805706394036]}"
8_10_0,1584.0,2150.0,2370.0,2790.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30397485226953,-36.74760790629829]}"
8_11_0,544.0,887.0,1160.0,2840.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30334603157067,-36.74778756935512]}"
8_12_0,908.0,1354.0,1548.0,2458.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3036155261559,-36.74742824324147]}"
8_13_0,775.0,1078.0,1374.0,2192.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30307653698543,-36.74832655852559]}"
8_14_0,562.0,777.0,1030.0,2048.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30262737934336,-36.747697737826705]}"
8_15_0,1340.0,1796.0,1902.0,1904.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30460367296843,-36.74760790629829]}"
8_16_0,1232.0,1538.0,1794.0,2488.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30298670545702,-36.74787740088353]}"
8_17_0,720.0,1118.0,1334.0,2324.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30298670545702,-36.748416390054004]}"
8_18_0,493.0,728.0,849.0,1644.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30262737934336,-36.74742824324147]}"
8_19_0,634.0,958.0,1128.0,2100.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30307653698543,-36.747697737826705]}"
9_0_0,819.0,1023.0,1250.0,2542.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2997527704342,-36.75398594481555]}"
9_1_0,735.0,965.0,1216.0,2006.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.752728303417776]}"
9_2_0,499.0,913.0,1266.0,2770.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.75308762953142]}"
9_3_0,824.0,1230.0,1470.0,2442.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3000222650194,-36.754435102457606]}"
9_4_0,640.0,896.0,1114.0,2514.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30011209654782,-36.7529079664746]}"
9_5_0,700.0,882.0,1098.0,2072.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29930361279213,-36.75281813494619]}"
9_6_0,620.0,922.0,1520.0,2462.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29930361279213,-36.75371645023031]}"
9_7_0,739.0,1015.0,1328.0,1866.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29894428667848,-36.753626618701894]}"
9_8_0,1044.0,1526.0,1730.0,2758.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30011209654782,-36.75407577634395]}"
9_9_0,723.0,1005.0,1178.0,2390.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29930361279213,-36.753896113287134]}"
9_10_0,1022.0,1398.0,1480.0,2692.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29966293890578,-36.75398594481555]}"
9_11_0,562.0,967.0,1080.0,3194.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.75353678717348]}"
9_12_0,569.0,863.0,1536.0,2530.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2997527704342,-36.753626618701894]}"
9_13_0,730.0,962.0,1200.0,2106.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2990341182069,-36.75353678717348]}"
9_14_0,939.0,1220.0,1402.0,2236.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3005612541899,-36.75281813494619]}"
9_15_0,733.0,982.0,1266.0,2054.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.299932433491,-36.754435102457606]}"
9_16_0,628.0,1022.0,1170.0,2862.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.752997798003015]}"
9_17_0,584.0,870.0,1052.0,2104.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29885445515006,-36.753446955645074]}"
9_18_0,749.0,1122.0,1386.0,2556.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30092058030354,-36.7529079664746]}"
9_19_0,530.0,884.0,1106.0,3304.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30038159113306,-36.753177461059835]}"
10_0_0,664.0,1028.0,1072.0,2786.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3013697379456,-36.75614190149743]}"
10_1_0,705.0,1032.0,1234.0,2178.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30262737934336,-36.756052069969016]}"
10_2_0,432.0,609.0,776.0,1862.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30190872711606,-36.756770722196315]}"
10_3_0,680.0,990.0,1220.0,2298.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30244771628654,-36.756052069969016]}"
10_4_0,608.0,909.0,1180.0,2162.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.756501227611075]}"
10_5_0,612.0,810.0,901.0,1538.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.75614190149743]}"
10_6_0,774.0,1040.0,1220.0,2388.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.75659105913949]}"
10_7_0,450.0,766.0,1002.0,2248.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29930361279213,-36.75695038525314]}"
10_8_0,913.0,1226.0,1438.0,2644.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2997527704342,-36.75695038525314]}"
10_9_0,430.0,679.0,750.0,2294.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30029175960465,-36.75659105913949]}"
10_10_0,664.0,1028.0,1072.0,2786.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3013697379456,-36.75614190149743]}"
10_11_0,774.0,1102.0,1158.0,2266.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30029175960465,-36.756321564554256]}"
10_12_0,245.0,445.0,490.0,1580.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30110024336037,-36.75596223844061]}"
10_13_0,516.0,847.0,995.0,2298.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29921378126372,-36.756770722196315]}"
10_14_0,686.0,1032.0,1150.0,2226.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30253754781495,-36.75704021678155]}"
10_15_0,166.0,338.0,341.0,2056.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3022680532297,-36.75614190149743]}"
10_16_0,152.0,369.0,450.0,2036.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3021782217013,-36.756770722196315]}"
10_17_0,643.0,1014.0,1232.0,2270.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29885445515006,-36.75695038525314]}"
10_18_0,387.0,727.0,690.0,2448.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3022680532297,-36.75730971136679]}"
10_19_0,666.0,794.0,995.0,1346.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30181889558767,-36.75695038525314]}"
11_0_0,930.0,1296.0,1358.0,2776.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2998426019626,-36.75982499416232]}"
11_1_0,720.0,854.0,1005.0,1232.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29723748763865,-36.760363983332795]}"
11_2_0,373.0,590.0,640.0,2414.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29822563445117,-36.75973516263391]}"
11_3_0,706.0,1003.0,1132.0,2156.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.299932433491,-36.760363983332795]}"
11_4_0,901.0,1126.0,1588.0,2198.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29921378126372,-36.75874701582138]}"
11_5_0,636.0,891.0,999.0,1688.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3000222650194,-36.758657184292964]}"
11_6_0,1118.0,1332.0,1540.0,2012.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29921378126372,-36.75919617346344]}"
11_7_0,936.0,941.0,1026.0,2060.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29858496056482,-36.75874701582138]}"
11_8_0,681.0,901.0,994.0,2708.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29948327584896,-36.76027415180438]}"
11_9_0,858.0,1118.0,1356.0,1860.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2990341182069,-36.75928600499185]}"
11_10_0,651.0,924.0,1034.0,2756.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2998426019626,-36.75973516263391]}"
11_11_0,630.0,860.0,1032.0,2338.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29966293890578,-36.75919617346344]}"
11_12_0,692.0,1040.0,1288.0,2088.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.75955549957708]}"
11_13_0,796.0,955.0,1040.0,2326.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29876462362165,-36.758657184292964]}"
11_14_0,518.0,858.0,1013.0,2458.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29804597139434,-36.75910634193502]}"
11_15_0,824.0,1168.0,1106.0,2918.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2998426019626,-36.76027415180438]}"
11_16_0,612.0,794.0,895.0,2208.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29804597139434,-36.759645331105496]}"
11_17_0,894.0,1166.0,1374.0,2164.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2984951290364,-36.75856735276455]}"
11_18_0,751.0,907.0,972.0,2038.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.298405297508,-36.75883684734979]}"
11_19_0,1210.0,1450.0,1618.0,2224.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.298405297508,-36.75946566804867]}"
12_0_0,452.0,736.0,775.0,2588.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3065799665935,-36.75946566804867]}"
12_1_0,452.0,587.0,664.0,1001.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30478333602525,-36.76090297250327]}"
12_2_0,531.0,839.0,1003.0,2656.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3057714828378,-36.76018432027597]}"
12_3_0,309.0,551.0,686.0,2010.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30568165130938,-36.75910634193502]}"
12_4_0,818.0,1046.0,1348.0,1980.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3081969341049,-36.75973516263391]}"
12_5_0,507.0,799.0,980.0,2210.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30855626021855,-36.760543646389614]}"
12_6_0,419.0,724.0,822.0,2732.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3073884503492,-36.75928600499185]}"
12_7_0,605.0,774.0,866.0,1200.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30801727104807,-36.75910634193502]}"
12_8_0,990.0,1340.0,1584.0,2380.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30774777646286,-36.76063347791803]}"
12_9_0,636.0,1001.0,1338.0,2592.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30720878729238,-36.75919617346344]}"
12_10_0,452.0,736.0,775.0,2588.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3065799665935,-36.75946566804867]}"
12_11_0,1116.0,1384.0,1670.0,2302.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30756811340603,-36.75973516263391]}"
12_12_0,714.0,849.0,1062.0,1728.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30702912423556,-36.759914825690736]}"
12_13_0,483.0,664.0,739.0,1680.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30810710257649,-36.75937583652026]}"
12_14_0,693.0,898.0,1082.0,1662.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30523249366732,-36.759645331105496]}"
12_15_0,289.0,512.0,600.0,2122.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3057714828378,-36.75910634193502]}"
12_16_0,867.0,1142.0,1248.0,2186.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30550198825256,-36.76018432027597]}"
12_17_0,539.0,861.0,966.0,2632.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3082867656333,-36.75928600499185]}"
12_18_0,522.0,791.0,1086.0,1734.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30559181978097,-36.75937583652026]}"
12_19_0,572.0,902.0,966.0,2584.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30586131436618,-36.76000465721914]}"
13_0_0,291.0,589.0,662.0,2242.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3006510857183,-36.7611724670885]}"
13_1_0,615.0,839.0,969.0,1700.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30307653698543,-36.761082635560086]}"
13_2_0,760.0,1005.0,1206.0,2224.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30190872711606,-36.76144196167374]}"
13_3_0,256.0,521.0,613.0,2530.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.299932433491,-36.760813140974854]}"
13_4_0,659.0,914.0,1030.0,1980.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30235788475812,-36.76144196167374]}"
13_5_0,155.0,400.0,449.0,2274.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30190872711606,-36.761980950844205]}"
