system:index,B2,B3,B4,B8,class,.geo
13_6_0,752.0,1010.0,1194.0,2834.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30181889558767,-36.761082635560086]}"
13_7_0,427.0,713.0,794.0,2328.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3028070424002,-36.761082635560086]}"
13_8_0,221.0,449.0,581.0,2258.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30029175960465,-36.76099280403167]}"
13_9_0,478.0,820.0,829.0,2574.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30181889558767,-36.76099280403167]}"
13_10_0,290.0,582.0,625.0,2452.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3007409172467,-36.7611724670885]}"
13_11_0,1212.0,1364.0,1314.0,2170.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30154940100243,-36.761352130145326]}"
13_12_0,356.0,576.0,755.0,2226.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3006510857183,-36.76144196167374]}"
13_13_0,695.0,1076.0,1372.0,2464.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30271721087178,-36.7611724670885]}"
13_14_0,571.0,883.0,1134.0,2410.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30208839017288,-36.761801287787385]}"
13_15_0,298.0,539.0,657.0,2136.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30011209654782,-36.760813140974854]}"
13_16_0,869.0,1206.0,1334.0,2152.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30208839017288,-36.76144196167374]}"
13_17_0,545.0,790.0,849.0,2018.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30307653698543,-36.7611724670885]}"
13_18_0,327.0,493.0,524.0,1898.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30163923253085,-36.761980950844205]}"
13_19_0,992.0,1346.0,1516.0,2466.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30163923253085,-36.761531793202145]}"
14_0_0,457.0,712.0,920.0,1962.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3081969341049,-36.762969097656736]}"
14_1_0,476.0,611.0,706.0,2280.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31098171148568,-36.7618911193158]}"
14_2_0,650.0,897.0,917.0,1650.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30999356467314,-36.76278943459992]}"
14_3_0,349.0,571.0,483.0,2274.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30693929270714,-36.762969097656736]}"
14_4_0,871.0,1088.0,1344.0,2126.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31053255384361,-36.76260977154309]}"
14_5_0,1060.0,1414.0,2144.0,3072.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31062238537203,-36.7634182552988]}"
14_6_0,517.0,705.0,899.0,2042.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3095444070311,-36.76243010848627]}"
14_7_0,673.0,885.0,922.0,1932.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31062238537203,-36.761980950844205]}"
14_8_0,720.0,864.0,1196.0,1572.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30756811340603,-36.762969097656736]}"
14_9_0,1020.0,1344.0,1558.0,2710.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30936474397427,-36.76234027695786]}"
14_10_0,457.0,712.0,920.0,1962.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3081969341049,-36.762969097656736]}"
14_11_0,664.0,969.0,1122.0,2918.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3095444070311,-36.76287926612833]}"
14_12_0,151.0,331.0,498.0,1838.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30855626021855,-36.7634182552988]}"
14_13_0,599.0,824.0,907.0,2010.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31071221690044,-36.76216061390103]}"
14_14_0,651.0,954.0,1058.0,2966.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31062238537203,-36.76314876071356]}"
14_15_0,214.0,397.0,538.0,2002.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30711895576397,-36.76287926612833]}"
14_16_0,803.0,890.0,1084.0,1938.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31026305925838,-36.76278943459992]}"
14_17_0,388.0,587.0,566.0,2508.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3110715430141,-36.761980950844205]}"
14_18_0,872.0,1078.0,1236.0,2214.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.31026305925838,-36.76350808682721]}"
14_19_0,843.0,1168.0,1202.0,3298.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3098139016163,-36.76305892918515]}"
15_0_0,585.0,908.0,884.0,2774.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30765794493445,-36.76530471739545]}"
15_1_0,713.0,1086.0,1202.0,2458.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30711895576397,-36.76665219032163]}"
15_2_0,576.0,874.0,910.0,2330.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3065799665935,-36.765843706565924]}"
15_3_0,1422.0,1418.0,1542.0,3082.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30864609174697,-36.7649453912818]}"
15_4_0,979.0,1260.0,1490.0,2500.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30640030353666,-36.76611320115116]}"
15_5_0,744.0,1140.0,1312.0,2452.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30523249366732,-36.7656640435091]}"
15_6_0,492.0,628.0,808.0,1532.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3073884503492,-36.76593353809433]}"
15_7_0,769.0,1082.0,1112.0,2586.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3072986188208,-36.766562358793216]}"
15_8_0,514.0,732.0,946.0,2226.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30810710257649,-36.765125054338625]}"
15_9_0,509.0,860.0,1220.0,2084.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30765794493445,-36.766023369622744]}"
15_10_0,585.0,908.0,884.0,2774.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30765794493445,-36.76530471739545]}"
15_11_0,419.0,643.0,724.0,2024.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30675962965032,-36.7656640435091]}"
15_12_0,353.0,545.0,683.0,2066.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30684946117873,-36.765125054338625]}"
15_13_0,521.0,836.0,1092.0,1930.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30693929270714,-36.7664725272648]}"
15_14_0,684.0,965.0,1024.0,1814.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30559181978097,-36.765843706565924]}"
15_15_0,235.0,434.0,449.0,2250.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30855626021855,-36.76503522281021]}"
15_16_0,708.0,945.0,1100.0,2236.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30640030353666,-36.76593353809433]}"
15_17_0,968.0,1266.0,1404.0,2310.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30693929270714,-36.76665219032163]}"
15_18_0,897.0,1178.0,1236.0,2156.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30532232519573,-36.76548438045227]}"
15_19_0,390.0,719.0,818.0,2334.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30631047200825,-36.7656640435091]}"
16_0_0,885.0,1310.0,1518.0,2740.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30199855864447,-36.765394548923865]}"
16_1_0,642.0,836.0,997.0,1480.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.766562358793216]}"
16_2_0,706.0,940.0,1100.0,2034.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30092058030354,-36.765843706565924]}"
16_3_0,756.0,1048.0,1282.0,2172.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3028968739286,-36.76530471739545]}"
16_4_0,1100.0,1418.0,1732.0,3044.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3005612541899,-36.76593353809433]}"
16_5_0,1078.0,1302.0,1374.0,2186.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3000222650194,-36.76548438045227]}"
16_6_0,606.0,899.0,1007.0,1968.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3013697379456,-36.76593353809433]}"
16_7_0,539.0,858.0,1144.0,2444.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30101041183195,-36.7664725272648]}"
16_8_0,561.0,918.0,1120.0,2496.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30244771628654,-36.765394548923865]}"
16_9_0,479.0,785.0,835.0,2062.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30154940100243,-36.766023369622744]}"
16_10_0,877.0,1238.0,1506.0,2632.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30190872711606,-36.76548438045227]}"
16_11_0,938.0,1326.0,1464.0,2474.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30110024336037,-36.7656640435091]}"
16_12_0,748.0,1142.0,1306.0,2264.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30145956947402,-36.76521488586704]}"
16_13_0,613.0,930.0,1178.0,2214.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.76629286420798]}"
16_14_0,839.0,982.0,1168.0,1998.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.7656640435091]}"
16_15_0,835.0,1166.0,1390.0,2324.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3028070424002,-36.765394548923865]}"
16_16_0,1050.0,1318.0,1570.0,2332.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3007409172467,-36.765843706565924]}"
16_17_0,641.0,809.0,981.0,1390.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3006510857183,-36.7664725272648]}"
16_18_0,593.0,897.0,1158.0,2294.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.76530471739545]}"
16_19_0,774.0,1021.0,1200.0,2066.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.765574211980685]}"
18_0_0,859.0,1104.0,1354.0,2482.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30119007488878,-36.76970646228764]}"
18_1_0,1298.0,1642.0,1928.0,2410.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2991239497353,-36.769886125344456]}"
18_2_0,863.0,1150.0,1224.0,2358.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2997527704342,-36.76952679923081]}"
18_3_0,982.0,1180.0,1434.0,1956.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30208839017288,-36.769886125344456]}"
18_4_0,704.0,1007.0,1154.0,2458.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.76952679923081]}"
18_5_0,654.0,1004.0,1114.0,2584.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29921378126372,-36.76907764158875]}"
18_6_0,690.0,998.0,1116.0,2578.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30020192807623,-36.76979629381605]}"
18_7_0,686.0,888.0,1134.0,1920.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.769886125344456]}"
18_8_0,663.0,951.0,1090.0,2212.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30163923253085,-36.76979629381605]}"
18_9_0,566.0,828.0,926.0,2216.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30029175960465,-36.769886125344456]}"
18_10_0,702.0,907.0,1088.0,1860.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30110024336037,-36.76970646228764]}"
18_11_0,711.0,860.0,957.0,2552.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30011209654782,-36.76952679923081]}"
18_12_0,608.0,868.0,1036.0,2176.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.7694369677024]}"
18_13_0,873.0,1226.0,1422.0,1864.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29930361279213,-36.76979629381605]}"
18_14_0,1360.0,1680.0,1580.0,2626.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29921378126372,-36.76925730464558]}"
18_15_0,1092.0,1452.0,1670.0,2238.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30199855864447,-36.769886125344456]}"
18_16_0,651.0,890.0,1100.0,2196.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29957310737737,-36.76952679923081]}"
18_17_0,954.0,1394.0,1604.0,2402.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2990341182069,-36.76979629381605]}"
18_18_0,582.0,871.0,969.0,2120.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29939344432054,-36.76907764158875]}"
18_19_0,1116.0,1302.0,1128.0,2404.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2998426019626,-36.7694369677024]}"
19_0_0,927.0,1044.0,1246.0,1668.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30047142266147,-36.77329972342412]}"
19_1_0,802.0,1060.0,1244.0,2160.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.299932433491,-36.773928544122995]}"
19_2_0,470.0,775.0,820.0,2874.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29966293890578,-36.77338955495252]}"
19_3_0,807.0,1012.0,1266.0,2024.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3000222650194,-36.77383871259458]}"
19_4_0,581.0,852.0,1072.0,2492.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29948327584896,-36.77365904953776]}"
19_5_0,639.0,1060.0,1096.0,3064.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30145956947402,-36.77222174508317]}"
19_6_0,1650.0,2272.0,2632.0,3296.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3006510857183,-36.77267090272523]}"
19_7_0,724.0,1007.0,1264.0,1744.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3007409172467,-36.77213191355476]}"
19_8_0,545.0,741.0,976.0,1810.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30047142266147,-36.772311576611585]}"
19_9_0,1200.0,1722.0,2172.0,3100.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3005612541899,-36.77267090272523]}"
19_10_0,444.0,540.0,803.0,1782.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30047142266147,-36.7732098918957]}"
19_11_0,1888.0,2668.0,2562.0,3544.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.77267090272523]}"
19_12_0,572.0,673.0,844.0,2094.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.3007409172467,-36.77312006036729]}"
19_13_0,706.0,988.0,1212.0,1792.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30083074877513,-36.77213191355476]}"
19_14_0,838.0,1220.0,1522.0,2224.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2991239497353,-36.77365904953776]}"
19_15_0,694.0,883.0,1092.0,2262.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30011209654782,-36.773748881066176]}"
19_16_0,727.0,1044.0,1104.0,2920.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29957310737737,-36.773479386480936]}"
19_17_0,972.0,1294.0,1470.0,2746.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.30092058030354,-36.77195225049793]}"
19_18_0,957.0,1338.0,1692.0,2246.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29894428667848,-36.773479386480936]}"
19_19_0,646.0,932.0,998.0,2512.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29948327584896,-36.77329972342412]}"
20_0_0,636.0,949.0,1210.0,2044.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29508153095676,-36.77240140813999]}"
20_1_0,718.0,1032.0,1150.0,2236.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29705782458183,-36.771323429799054]}"
20_2_0,705.0,955.0,1196.0,2042.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29651883541135,-36.772042082026346]}"
20_3_0,527.0,805.0,897.0,2402.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29409338414422,-36.77258107119682]}"
20_4_0,545.0,773.0,857.0,2412.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.296878161525,-36.77186241896952]}"
20_5_0,574.0,794.0,932.0,1816.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29714765611024,-36.77240140813999]}"
20_6_0,645.0,890.0,1132.0,1942.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29606967776928,-36.77186241896952]}"
20_7_0,708.0,909.0,1052.0,1482.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2967883299966,-36.77141326132746]}"
20_8_0,879.0,1244.0,1404.0,3110.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2946323733147,-36.772491239668405]}"
20_9_0,490.0,816.0,962.0,2020.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29597984624087,-36.77177258744111]}"
20_10_0,658.0,973.0,1256.0,2150.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29517136248518,-36.77240140813999]}"
20_11_0,539.0,744.0,875.0,2092.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2961595092977,-36.77213191355476]}"
20_12_0,806.0,1100.0,1236.0,2592.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29553068859883,-36.77258107119682]}"
20_13_0,594.0,935.0,1034.0,1932.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.296878161525,-36.77150309285587]}"
20_14_0,686.0,927.0,1084.0,1660.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29714765611024,-36.77222174508317]}"
20_15_0,660.0,910.0,954.0,2466.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29427304720105,-36.772491239668405]}"
20_16_0,587.0,707.0,826.0,1072.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29669849846817,-36.772042082026346]}"
20_17_0,853.0,1110.0,1250.0,1890.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29714765611024,-36.77141326132746]}"
20_18_0,1052.0,1082.0,1074.0,2034.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.2969679930534,-36.772491239668405]}"
20_19_0,722.0,1062.0,1230.0,2310.0,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[144.29642900388293,-36.77222174508317]}"
